2024-08-12 17:53:15,357 INFO    StreamThr :600905 [internal.py:wandb_internal():85] W&B internal server running at pid: 600905, started at: 2024-08-12 17:53:15.353823
2024-08-12 17:53:19,095 INFO    SenderThread:600905 [sender.py:send_exit():600] handling runtime: 3
2024-08-12 17:53:19,096 INFO    SenderThread:600905 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 17:53:19,096 INFO    SenderThread:600905 [sender.py:send_exit():606] send defer
2024-08-12 17:53:19,096 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:19,096 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 0
2024-08-12 17:53:19,097 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:19,097 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 0
2024-08-12 17:53:19,097 INFO    SenderThread:600905 [sender.py:transition_state():626] send defer: 1
2024-08-12 17:53:19,097 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:19,097 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 1
2024-08-12 17:53:19,097 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:19,097 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 1
2024-08-12 17:53:19,097 INFO    SenderThread:600905 [sender.py:transition_state():626] send defer: 2
2024-08-12 17:53:19,097 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:19,097 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 2
2024-08-12 17:53:19,097 INFO    HandlerThread:600905 [system_monitor.py:finish():203] Stopping system monitor
2024-08-12 17:53:19,097 DEBUG   SystemMonitor:600905 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-08-12 17:53:19,097 DEBUG   SystemMonitor:600905 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-08-12 17:53:19,097 DEBUG   SystemMonitor:600905 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-08-12 17:53:19,109 INFO    HandlerThread:600905 [interfaces.py:finish():200] Joined cpu monitor
2024-08-12 17:53:19,109 INFO    HandlerThread:600905 [interfaces.py:finish():200] Joined disk monitor
2024-08-12 17:53:19,316 INFO    wandb-upload_0:600905 [upload_job.py:push():130] Uploaded file /tmp/tmp9bodj7xiwandb/6l6hs61q-wandb-metadata.json
2024-08-12 17:53:19,356 INFO    HandlerThread:600905 [interfaces.py:finish():200] Joined gpu monitor
2024-08-12 17:53:19,356 INFO    HandlerThread:600905 [interfaces.py:finish():200] Joined memory monitor
2024-08-12 17:53:19,356 INFO    HandlerThread:600905 [interfaces.py:finish():200] Joined network monitor
2024-08-12 17:53:19,356 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:19,356 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 2
2024-08-12 17:53:19,356 INFO    SenderThread:600905 [sender.py:transition_state():626] send defer: 3
2024-08-12 17:53:19,356 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:19,356 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 3
2024-08-12 17:53:19,356 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:19,356 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 3
2024-08-12 17:53:19,356 INFO    SenderThread:600905 [sender.py:transition_state():626] send defer: 4
2024-08-12 17:53:19,356 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:19,356 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 4
2024-08-12 17:53:19,356 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:19,356 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-12 17:53:19,356 INFO    SenderThread:600905 [sender.py:transition_state():626] send defer: 5
2024-08-12 17:53:19,356 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:19,356 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-12 17:53:19,356 DEBUG   SenderThread:600905 [sender.py:send():391] send: summary
2024-08-12 17:53:19,358 INFO    SenderThread:600905 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-12 17:53:19,358 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:19,358 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-12 17:53:19,358 INFO    SenderThread:600905 [sender.py:transition_state():626] send defer: 6
2024-08-12 17:53:19,358 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:19,358 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-12 17:53:19,358 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:19,358 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-12 17:53:19,360 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: status_report
2024-08-12 17:53:19,498 INFO    SenderThread:600905 [sender.py:transition_state():626] send defer: 7
2024-08-12 17:53:19,498 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:19,498 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-12 17:53:19,498 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:19,498 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-12 17:53:19,735 INFO    Thread-12 :600905 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/config.yaml
2024-08-12 17:53:19,736 INFO    Thread-12 :600905 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/output.log
2024-08-12 17:53:19,736 INFO    Thread-12 :600905 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/requirements.txt
2024-08-12 17:53:19,736 INFO    Thread-12 :600905 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/wandb-metadata.json
2024-08-12 17:53:19,736 INFO    Thread-12 :600905 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/wandb-summary.json
2024-08-12 17:53:19,998 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 17:53:21,119 INFO    SenderThread:600905 [sender.py:transition_state():626] send defer: 8
2024-08-12 17:53:21,119 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 17:53:21,119 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:21,120 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-12 17:53:21,120 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:21,120 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-12 17:53:21,120 INFO    SenderThread:600905 [job_builder.py:build():440] Attempting to build job artifact
2024-08-12 17:53:21,120 INFO    SenderThread:600905 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-12 17:53:21,138 INFO    SenderThread:600905 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-12 17:53:21,143 INFO    SenderThread:600905 [sender.py:transition_state():626] send defer: 9
2024-08-12 17:53:21,143 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:21,143 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-12 17:53:21,143 DEBUG   SenderThread:600905 [sender.py:send():391] send: artifact
2024-08-12 17:53:21,736 INFO    Thread-12 :600905 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/output.log
2024-08-12 17:53:21,999 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 17:53:22,879 INFO    SenderThread:600905 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training.py - {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMDgwNjMzMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE0NDM0MzU4NA==', 'versionIndex': 0}}}
2024-08-12 17:53:22,879 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:22,879 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-12 17:53:22,879 INFO    SenderThread:600905 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-12 17:53:23,738 INFO    SenderThread:600905 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files
2024-08-12 17:53:23,738 INFO    SenderThread:600905 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/output.log output.log
2024-08-12 17:53:23,738 INFO    SenderThread:600905 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/wandb-summary.json wandb-summary.json
2024-08-12 17:53:23,739 INFO    SenderThread:600905 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/wandb-metadata.json wandb-metadata.json
2024-08-12 17:53:23,739 INFO    SenderThread:600905 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/conda-environment.yaml conda-environment.yaml
2024-08-12 17:53:23,739 INFO    SenderThread:600905 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/config.yaml config.yaml
2024-08-12 17:53:23,739 INFO    SenderThread:600905 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/requirements.txt requirements.txt
2024-08-12 17:53:23,740 INFO    SenderThread:600905 [sender.py:transition_state():626] send defer: 10
2024-08-12 17:53:23,740 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 17:53:23,740 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:23,740 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-12 17:53:23,740 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:23,740 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-12 17:53:23,740 INFO    SenderThread:600905 [file_pusher.py:finish():169] shutting down file pusher
2024-08-12 17:53:23,999 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 17:53:24,000 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 17:53:24,096 INFO    wandb-upload_1:600905 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/wandb-summary.json
2024-08-12 17:53:24,146 INFO    wandb-upload_0:600905 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/output.log
2024-08-12 17:53:24,166 INFO    wandb-upload_2:600905 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/conda-environment.yaml
2024-08-12 17:53:24,168 INFO    wandb-upload_3:600905 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/config.yaml
2024-08-12 17:53:24,171 INFO    wandb-upload_4:600905 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240812_175315-h9r3afo0/files/requirements.txt
2024-08-12 17:53:24,372 INFO    Thread-11 (_thread_body):600905 [sender.py:transition_state():626] send defer: 11
2024-08-12 17:53:24,372 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:24,372 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-12 17:53:24,372 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:24,372 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-12 17:53:24,372 INFO    SenderThread:600905 [file_pusher.py:join():175] waiting for file pusher
2024-08-12 17:53:24,373 INFO    SenderThread:600905 [sender.py:transition_state():626] send defer: 12
2024-08-12 17:53:24,373 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:24,373 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-12 17:53:24,373 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:24,373 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-12 17:53:24,373 INFO    SenderThread:600905 [file_stream.py:finish():601] file stream finish called
2024-08-12 17:53:24,521 INFO    SenderThread:600905 [file_stream.py:finish():605] file stream finish is done
2024-08-12 17:53:24,521 INFO    SenderThread:600905 [sender.py:transition_state():626] send defer: 13
2024-08-12 17:53:24,521 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:24,521 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-12 17:53:24,521 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:24,521 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-12 17:53:24,521 INFO    SenderThread:600905 [sender.py:transition_state():626] send defer: 14
2024-08-12 17:53:24,522 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: defer
2024-08-12 17:53:24,522 INFO    HandlerThread:600905 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-12 17:53:24,522 DEBUG   SenderThread:600905 [sender.py:send():391] send: final
2024-08-12 17:53:24,522 DEBUG   SenderThread:600905 [sender.py:send():391] send: footer
2024-08-12 17:53:24,522 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: defer
2024-08-12 17:53:24,522 INFO    SenderThread:600905 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-12 17:53:24,522 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 17:53:24,522 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: server_info
2024-08-12 17:53:24,522 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-12 17:53:24,522 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: get_summary
2024-08-12 17:53:24,522 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-12 17:53:24,522 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-12 17:53:24,523 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 17:53:24,523 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: server_info
2024-08-12 17:53:24,653 DEBUG   SenderThread:600905 [sender.py:send_request():418] send_request: poll_exit
2024-08-12 17:53:24,654 INFO    MainThread:600905 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-12 17:53:24,654 INFO    MainThread:600905 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
2024-08-12 17:53:24,654 INFO    MainThread:600905 [wandb_run.py:_footer_sync_info():3994] logging synced files
2024-08-12 17:53:24,654 DEBUG   HandlerThread:600905 [handler.py:handle_request():158] handle_request: shutdown
2024-08-12 17:53:24,654 INFO    HandlerThread:600905 [handler.py:finish():882] shutting down handler
