2024-08-13 06:27:50,353 INFO    StreamThr :481772 [internal.py:wandb_internal():85] W&B internal server running at pid: 481772, started at: 2024-08-13 06:27:50.352102
2024-08-13 06:27:55,289 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:55,289 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 4
2024-08-13 06:27:55,289 INFO    SenderThread:481772 [sender.py:transition_state():626] send defer: 5
2024-08-13 06:27:55,289 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:55,289 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 5
2024-08-13 06:27:55,289 DEBUG   SenderThread:481772 [sender.py:send():391] send: summary
2024-08-13 06:27:55,291 INFO    SenderThread:481772 [sender.py:_save_file():1466] saving file wandb-summary.json with policy end
2024-08-13 06:27:55,291 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:55,291 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 5
2024-08-13 06:27:55,291 INFO    SenderThread:481772 [sender.py:transition_state():626] send defer: 6
2024-08-13 06:27:55,291 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:55,291 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 6
2024-08-13 06:27:55,291 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:55,291 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 6
2024-08-13 06:27:55,293 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: status_report
2024-08-13 06:27:55,535 INFO    SenderThread:481772 [sender.py:transition_state():626] send defer: 7
2024-08-13 06:27:55,535 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:55,535 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 7
2024-08-13 06:27:55,535 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:55,535 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 7
2024-08-13 06:27:55,734 INFO    Thread-12 :481772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/config.yaml
2024-08-13 06:27:55,734 INFO    Thread-12 :481772 [dir_watcher.py:_on_file_created():271] file/dir created: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/wandb-summary.json
2024-08-13 06:27:56,050 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 06:27:56,734 INFO    Thread-12 :481772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/output.log
2024-08-13 06:27:57,024 INFO    SenderThread:481772 [sender.py:transition_state():626] send defer: 8
2024-08-13 06:27:57,024 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: poll_exit
2024-08-13 06:27:57,024 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:57,024 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 8
2024-08-13 06:27:57,025 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:57,025 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 8
2024-08-13 06:27:57,025 INFO    SenderThread:481772 [job_builder.py:build():440] Attempting to build job artifact
2024-08-13 06:27:57,025 INFO    SenderThread:481772 [job_builder.py:_get_source_type():569] is repo sourced job
2024-08-13 06:27:57,042 INFO    SenderThread:481772 [job_builder.py:build():545] adding wandb-job metadata file
2024-08-13 06:27:57,050 INFO    SenderThread:481772 [sender.py:transition_state():626] send defer: 9
2024-08-13 06:27:57,050 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:57,050 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 9
2024-08-13 06:27:57,050 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 06:27:57,050 DEBUG   SenderThread:481772 [sender.py:send():391] send: artifact
2024-08-13 06:27:57,682 INFO    SenderThread:481772 [sender.py:send_artifact():1549] sent artifact job-https___github.com_charles-kmc_Conditional-Diffusion-Models-for-IVP.git_main_training.py - {'id': 'QXJ0aWZhY3Q6MTE0NzgwMDMzNw==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjQxMzYyODQ4OA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTE0NzgwMDMzNw==', 'versionIndex': 0}}}
2024-08-13 06:27:57,682 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:57,682 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 9
2024-08-13 06:27:57,682 INFO    SenderThread:481772 [dir_watcher.py:finish():358] shutting down directory watcher
2024-08-13 06:27:57,735 INFO    SenderThread:481772 [dir_watcher.py:_on_file_modified():288] file/dir modified: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/output.log
2024-08-13 06:27:57,736 INFO    SenderThread:481772 [dir_watcher.py:finish():388] scan: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files
2024-08-13 06:27:57,736 INFO    SenderThread:481772 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/output.log output.log
2024-08-13 06:27:57,736 INFO    SenderThread:481772 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/wandb-summary.json wandb-summary.json
2024-08-13 06:27:57,737 INFO    SenderThread:481772 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/wandb-metadata.json wandb-metadata.json
2024-08-13 06:27:57,737 INFO    SenderThread:481772 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/conda-environment.yaml conda-environment.yaml
2024-08-13 06:27:57,737 INFO    SenderThread:481772 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/config.yaml config.yaml
2024-08-13 06:27:57,737 INFO    SenderThread:481772 [dir_watcher.py:finish():402] scan save: /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/requirements.txt requirements.txt
2024-08-13 06:27:57,737 INFO    SenderThread:481772 [sender.py:transition_state():626] send defer: 10
2024-08-13 06:27:57,738 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: poll_exit
2024-08-13 06:27:57,738 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:57,738 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 10
2024-08-13 06:27:57,738 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:57,738 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 10
2024-08-13 06:27:57,738 INFO    SenderThread:481772 [file_pusher.py:finish():169] shutting down file pusher
2024-08-13 06:27:58,050 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 06:27:58,051 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: poll_exit
2024-08-13 06:27:58,109 INFO    wandb-upload_0:481772 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/output.log
2024-08-13 06:27:58,115 INFO    wandb-upload_1:481772 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/wandb-summary.json
2024-08-13 06:27:58,152 INFO    wandb-upload_3:481772 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/config.yaml
2024-08-13 06:27:58,153 INFO    wandb-upload_2:481772 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/conda-environment.yaml
2024-08-13 06:27:58,161 INFO    wandb-upload_4:481772 [upload_job.py:push():130] Uploaded file /users/cmk2000/cmk2000/Deep learning models/LLMs/Conditional-Diffusion-Models-for-IVP/wandb/run-20240813_062750-d4yapgyc/files/requirements.txt
2024-08-13 06:27:58,361 INFO    Thread-11 (_thread_body):481772 [sender.py:transition_state():626] send defer: 11
2024-08-13 06:27:58,361 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:58,361 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 11
2024-08-13 06:27:58,362 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:58,362 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 11
2024-08-13 06:27:58,362 INFO    SenderThread:481772 [file_pusher.py:join():175] waiting for file pusher
2024-08-13 06:27:58,362 INFO    SenderThread:481772 [sender.py:transition_state():626] send defer: 12
2024-08-13 06:27:58,362 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:58,362 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 12
2024-08-13 06:27:58,362 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:58,362 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 12
2024-08-13 06:27:58,362 INFO    SenderThread:481772 [file_stream.py:finish():601] file stream finish called
2024-08-13 06:27:58,550 INFO    SenderThread:481772 [file_stream.py:finish():605] file stream finish is done
2024-08-13 06:27:58,550 INFO    SenderThread:481772 [sender.py:transition_state():626] send defer: 13
2024-08-13 06:27:58,550 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:58,550 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 13
2024-08-13 06:27:58,551 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:58,551 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 13
2024-08-13 06:27:58,551 INFO    SenderThread:481772 [sender.py:transition_state():626] send defer: 14
2024-08-13 06:27:58,551 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: defer
2024-08-13 06:27:58,551 INFO    HandlerThread:481772 [handler.py:handle_request_defer():184] handle defer: 14
2024-08-13 06:27:58,551 DEBUG   SenderThread:481772 [sender.py:send():391] send: final
2024-08-13 06:27:58,551 DEBUG   SenderThread:481772 [sender.py:send():391] send: footer
2024-08-13 06:27:58,551 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: defer
2024-08-13 06:27:58,551 INFO    SenderThread:481772 [sender.py:send_request_defer():622] handle sender defer: 14
2024-08-13 06:27:58,552 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 06:27:58,552 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: server_info
2024-08-13 06:27:58,552 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: poll_exit
2024-08-13 06:27:58,552 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: get_summary
2024-08-13 06:27:58,552 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: sampled_history
2024-08-13 06:27:58,552 DEBUG   HandlerThread:481772 [handler.py:handle_request():158] handle_request: internal_messages
2024-08-13 06:27:58,552 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: poll_exit
2024-08-13 06:27:58,552 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: server_info
2024-08-13 06:27:58,673 DEBUG   SenderThread:481772 [sender.py:send_request():418] send_request: poll_exit
2024-08-13 06:27:58,673 INFO    MainThread:481772 [wandb_run.py:_footer_history_summary_info():4035] rendering history
2024-08-13 06:27:58,674 INFO    MainThread:481772 [wandb_run.py:_footer_history_summary_info():4067] rendering summary
